澶崼棰戦亾1,#genre#
绗竴璐㈢粡,http://61.170.164.195:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
绮惧僵褰辫,http://144.52.162.231:9901/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
缁忓吀鐢靛奖,http://144.52.162.231:9901/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
缁煎悎,http://124.90.208.38:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
琛℃按缁煎悎,http://111.225.115.74:808/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
瑗垮畨浜屽,http://219.145.93.74:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
閮藉競,http://61.136.67.238:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
閮藉競,http://171.8.138.11:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
閮藉競鍓у満,http://144.52.162.231:9901/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
閲戦拱鍗￠€�,http://222.89.107.42:9876/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
閲戦拱鍗￠€�,http://144.52.162.231:9901/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
閲戦拱鍗￠€�,http://123.154.30.59:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
閲戦拱鍗￠€�,http://106.46.113.14:8011/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
閲戦拱绾疄,http://144.52.162.231:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
闄曡タ涓€濂�,http://219.145.93.74:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
闄曡タ浜屽,http://219.145.93.74:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
闄曡タ瑗块儴褰辫,http://113.140.69.126:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
榻愰瞾,http://144.52.162.231:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
鏄庢槦棰戦亾,#genre#
鍒樺痉鍗�,http://lives.taoiptv.com/yy/1354888726
鎴愰緳,http://lives.taoiptv.com/yy/1354888751
鍛ㄦ槦椹�,http://lives.taoiptv.com/yy/1354658049
鏋楁鑻�,http://lives.taoiptv.com/yy/34229877
鏋楁鑻�,http://lives.taoiptv.com/yy/1382841203
鏋楁鑻�,http://lives.taoiptv.com/yy/1351505899
鏋楁鑻�,http://lives.taoiptv.com/yy/1355263385
鏋楁鑻�,http://lives.taoiptv.com/yy/30668277
鍛ㄦ鼎鍙�,http://lives.taoiptv.com/yy/1354888733

涓婚棰戦亾,#genre#
鎭愭€栨腐鐗�,http://lives.taoiptv.com/yy/24066336
鎭愭€栨腐鐗�,http://lives.taoiptv.com/yy/1461579859
鎭愭€栨腐鐗�,http://lives.taoiptv.com/yy/1455988450
缁忓吀娓墖,http://lives.taoiptv.com/yy/28099939
缁忓吀娓墖,http://lives.taoiptv.com/yy/1455225203
缁忓吀娓墖,http://lives.taoiptv.com/yy/23531261
缁忓吀娓墖,http://lives.taoiptv.com/yy/1356180261
缁忓吀娓墖,http://lives.taoiptv.com/yy/1353059120
缁忓吀娓墖,http://lives.taoiptv.com/yy/33897188
缁忓吀娓墖,http://lives.taoiptv.com/yy/1382793140
鐪嬬數瑙嗗墽,http://lives.taoiptv.com/yy/53320802
鐜勫够绯诲垪,http://lives.taoiptv.com/yy/1354932444
鐜勫够绯诲垪,http://lives.taoiptv.com/yy/1382688400
璀﹀尓绯诲垪,http://lives.taoiptv.com/yy/1354930964
鎼炵瑧鍠滃墽,http://lives.taoiptv.com/yy/1382749878
鎼炵瑧鍠滃墽,http://lives.taoiptv.com/yy/1354936136
鎼炵瑧鍠滃墽,http://lives.taoiptv.com/yy/1354931495
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382736900
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382735570
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382736809
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382736823
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1354932407
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382735573
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1354936168
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382749917
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382736816
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1354936157
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382735540
鍔ㄤ綔澶х墖,http://lives.taoiptv.com/yy/1382749940
鎯婃倸鎭愭€�,http://lives.taoiptv.com/yy/1382656234
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382736800
绉戝够澶х墖,http://lives.taoiptv.com/yy/1354930209
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382851586
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382747628
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382736835
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382745181
绉戝够澶х墖,http://lives.taoiptv.com/yy/1382736815
鍙樺舰閲戝垰,http://lives.taoiptv.com/yy/1354658064
閫熷害婵€鎯�,http://lives.taoiptv.com/yy/1382749892
婕▉鑻遍泟,http://lives.taoiptv.com/yy/1354930233
婕▉鑻遍泟,http://lives.taoiptv.com/yy/1354932402

IPV6澶棰戦亾,#genre#
CCTV-1 缁煎悎,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226231/index.m3u8
CCTV-2 璐㈢粡,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/index.m3u8
CCTV-3 缁艰壓,http://[2409:8087:7001:20:3::7]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
CCTV-4 涓枃鍥介檯,http://[2409:8087:7000:20::204]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/index.m3u8
CCTV-5 浣撹偛,http://[2409:8087:7001:20:3::5]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/index.m3u8
CCTV-5+ 浣撹偛璧涗簨,http://[2409:8087:7000:20::203]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/index.m3u8
CCTV-6 鐢靛奖,http://[2409:8087:7001:20:3::7]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/index.m3u8
CCTV-7 鍥介槻鍐涗簨,http://[2409:8087:7001:20:3::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/index.m3u8
CCTV-8 鐢佃鍓�,http://[2409:8087:7001:20:3::8]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
CCTV-9 绾綍,http://[2409:8087:7001:20:3::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/index.m3u8
CCTV-10 绉戞暀,http://[2409:8087:7001:20:3::2]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/index.m3u8
CCTV-11 鎴忔洸,http://[2409:8087:7001:20:3::5]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226240/index.m3u8
CCTV-12 绀句細涓庢硶,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/index.m3u8
CCTV-13 鏂伴椈,http://[2409:8087:7001:20:3::2]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/index.m3u8
CCTV-14 灏戝効,http://[2409:8087:7001:20:3::2]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/index.m3u8
CCTV-15 闊充箰,http://[2409:8087:7001:20:3::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/index.m3u8
CCTV-16 濂ユ灄鍖瑰厠,http://[2409:8087:7001:20:3::9]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/index.m3u8
CCTV-17 鍐滀笟鍐滄潙,http://[2409:8087:7001:20:3::5]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/index.m3u8
CHC鍔ㄤ綔鐢靛奖,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
CHC瀹跺涵褰遍櫌,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8
CHC楂樻竻鐢靛奖,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
鍏靛櫒绉戞妧,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
鎬€鏃у墽鍦�,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
涓栫晫鍦扮悊,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
鏂囧寲绮惧搧,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
澶鍙扮悆,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
澶楂樼綉,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
椋庝簯鍓у満,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
椋庝簯闊充箰,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
绗竴鍓у満,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
椋庝簯瓒崇悆,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
鐢佃鎸囧崡,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
CGTN鑻辫,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225745/index.m3u8
CGTN璁板綍,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002905/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTN淇勮,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002883/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTN娉曡,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002827/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTN瑗胯,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002716/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTN闃胯,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002826/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

IPV6鍗棰戦亾,#genre#

缈＄繝鍙�,https://iptv.hiper25.com/TVB/video.m3u8
鏄庣彔鍙�,https://iptv.hiper25.com/Pearl/video.m3u8
婢抽棬婢宠,https://iptv.hiper25.com/TDM/video.m3u8
骞夸笢鐝犳睙,https://iptv.hiper25.com/gdzj/video.m3u8
骞夸笢浣撹偛,https://iptv.hiper25.com/gdty/video.m3u8
鍑ゅ嚢涓枃,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226547/index.m3u8
鍑ゅ嚢璧勮,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
鍖椾含鍗,http://[2409:8087:7001:20:2::2]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/index.m3u8
婀栧崡鍗,http://[2409:8087:7001:20:3::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/index.m3u8
涓滄柟鍗,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225797/index.m3u8
鍥涘窛鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
澶╂触鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226204/index.m3u8
瀹夊窘鍗,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226196/index.m3u8
灞变笢鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226209/index.m3u8
骞夸笢鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/index.m3u8
骞胯タ鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
姹熻嫃鍗,http://[2409:8087:7000:20::17]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/index.m3u8
姹熻タ鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
娌冲寳鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
娌冲崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
娴欐睙鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/index.m3u8
娴峰崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
娣卞湷鍗,http://[2409:8087:7000:20::15]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/index.m3u8
婀栧寳鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226206/index.m3u8
灞辫タ鍗,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
涓滃崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
璐靛窞鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
杈藉畞鍗,http://[2409:8087:7001:20:2::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226201/index.m3u8
閲嶅簡鍗,http://[2409:8087:7000:20::18]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226202/index.m3u8
榛戦緳姹熷崼瑙�,http://[2409:8087:7000:20::f]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:1a0b:df::4017]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8
瀹佸鍗,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
闄曡タ鍗,http://[2409:8087:7001:20:3::9]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226326/index.m3u8
鐢樿們鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
鍚夋灄鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
浜戝崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8
涓夋矙鍗,http://39.136.18.164/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226324/1/index.m3u8?fmt=ts2hls
闈掓捣鍗,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
鏂扮枂鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
瑗胯棌鍗,http://[2409:8087:7001:20:2::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/index.m3u8
鍏靛洟鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
寤惰竟鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
澶ф咕鍖哄崼瑙�,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
瀹夊鍗,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
鍘﹂棬鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
鍐滄灄鍗,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
搴峰反鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
CETV-1,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV-2,http://[2409:8087:1a0b:df::4013]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV-3,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001309/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CETV-4,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
灞变笢鏁欒偛,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
绗竴璐㈢粡,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226966/index.m3u8
涔愭父棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226580/index.m3u8
閮藉競鍓у満,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226581/index.m3u8
娆㈢瑧鍓у満,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226582/index.m3u8
绾疄绉戞暀,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226232/index.m3u8
鍗￠叿灏戝効,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
閲戦拱绾疄,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226351/index.m3u8
閲戦拱鍗￠€�,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
鑼跺弸棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226808/index.m3u8
蹇箰鍨傞挀,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226805/index.m3u8
娓告垙椋庝簯,http://[2409:8087:7001:20:2::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226579/index.m3u8
浼樻极鍗￠€�,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
鍝堝搱鐐姩,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
鍢変匠鍗￠€�,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
鍝掑暤鐢电珵,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226951/index.m3u8
鍝掑暤璧涗簨,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226954/index.m3u8
榛戣帗鐢靛奖,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
榛戣帗鍔ㄧ敾,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
姊ㄥ洯棰戦亾,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
寮堝潧鏄ョ,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001322/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
鑰佹晠浜�,http://[2409:8087:7001:20:3::5]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8
璐㈠瘜澶╀笅,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226350/index.m3u8
缃笟棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
瀹跺涵鐞嗚储,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226247/index.m3u8

IPV6鍦版柟棰戦亾,#genre#
涓婃捣鏂伴椈,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000011000031110/index.m3u8?channel-id=bestzb&Contentid=5000000011000031110&livemode=1&stbId=3
涓婃捣閮藉競,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000018926/index.m3u8?channel-id=bestzb&Contentid=5000000010000018926&livemode=1&stbId=3
涓婃捣ICS,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000030951/index.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=3
涓冨僵鎴忓墽,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=3
浜旀槦浣撹偛,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000017540/index.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=3
涓滄柟褰辫,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000032212/index.m3u8?channel-id=bestzb&Contentid=5000000010000032212&livemode=1&stbId=3
涓滄柟璐㈢粡,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000007000010003/index.m3u8?channel-id=bestzb&Contentid=5000000007000010003&livemode=1&stbId=3
娉曟不澶╁湴,http://[2409:8087:7001:20:1000::88]:6610/000000001000/9001547084732463424/index.m3u8?channel-id=bestzb&Contentid=9001547084732463424&livemode=1&stbId=3
绗竴璐㈢粡,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000027146/index.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
涓滄柟璐墿,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000007000010004/index.m3u8?channel-id=bestzb&Contentid=5000000007000010004&livemode=1&stbId=3
娴欐睙鍏叡鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
娴欐睙灏戝効,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙鏁欑褰辫,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙鏁扮爜鏃朵唬,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
娴欐睙姘戠敓浼戦棽,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙缁忔祹鐢熸椿,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙閽辨睙棰戦亾,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
闄曡タ鏂伴椈璧勮,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226357/index.m3u8
闄曡タ閮藉競闈掓槬,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/index.m3u8
闄曡タ鐢熸椿棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226359/index.m3u8
闄曡タ褰辫棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226360/index.m3u8
闄曡タ鍏叡棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226361/index.m3u8
闄曡タ浣撹偛浼戦棽,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226363/index.m3u8
闄曡タ瑗块儴鐢靛奖,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/index.m3u8
瑗垮畨鏂伴椈缁煎悎,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/index.m3u8
瑗垮畨閮藉競棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/index.m3u8
瑗垮畨鍟嗗姟璧勮,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/index.m3u8
瑗垮畨褰辫棰戦亾,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/index.m3u8
